Title,Price,Shipping,Description 
Used PS4 Resident Evil 7 Resident Evil Japan Import,$37.62,"
FREE
",No data
Resident Evil 7: Biohazard - Gold Edition for PlayStation 4 [New PS4],$37.99,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Biohazard: Gold Edition for Xbox One | New,$35.00,"
$3.50
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$35.00,"
$3.50
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard: Gold Edition VR (Sony PlayStation 4, 2017) BRAND NEW",$38.59,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 biohazard Gold Edition (Xbox One,2017) BRAND NEW / Region Free",$38.95,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$34.99,"
$4.00
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard: Gold Edition (Sony PlayStation 4, 2017)",$30.00,"
$9.00
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Biohazard Gold Edition (Xbox One Game) Brand NEW Sealed Disk,$36.99,"
$2.66
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 biohazard Gold Deluxe Edition Xbox One 1 - NEW & SEALED!,$39.74,"
FREE
",No data
Xbox One Resident Evil 7 Biohazard    Gold Edition,$39.95,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Biohazard: Gold Edition (PS4) BRAND NEW FACTORY SEALED,$29.99,"
$9.99
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Gold Editiion - PS4 - Factory Sealed,$39.99,"
FREE
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard: Gold Edition (Sony PlayStation 4, 2017) Brand new",$39.99,No data,"
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Biohazard Gold Edition Xbox One Game,$39.99,"
FREE
",No data
Resident Evil 7 Biohazard Gold Edition (PlayStation 4) NEW Sealed Ps4,$39.99,No data,No data
"Resident Evil 7 Biohazard: Gold Edition (Microsoft Xbox One, 2017) New Sealed",$33.99,"
$6.70
",No data
Resident Evil 7 Biohazard: Gold Edition PS4 Sony PS VR BRAND NEW FACTORY SEALED,$36.99,"
$3.75
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) / Game used at party !!",$34.95,"
$6.50
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (PlayStation 4, 2017) & Wolfenstein The Old Blood",$34.33,"
C $10.00

							(approx. US $7.63)
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Gold Edition - PlayStation 4 New,$39.00,"
$3.17
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017)",$40.00,"
$3.00
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard: Gold Edition (Microsoft Xbox One, 2017)",$39.99,"
$3.50
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard: Gold Edition (Microsoft Xbox One, 2017)",$39.99,"
$3.50
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388550265


eBay Product ID (ePID)

						241580614





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
Resident Evil 7 Biohazard PS4 Game,$40.00,"
$3.75
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Import Version North America New A,$43.95,"
FREE
",No data
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) - Brand New",$39.99,"
$3.99
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$40.00,"
$4.00
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard - PlayStation 4,$44.25,"
FREE
",No data
Dead By Daylight & Resident Evil 7 Biohazard (Xbox One) BRAND NEW!!!,$45.00,No data,No data
Resident Evil 7 Resident Evil - PS4 From Japan,$45.87,"
FREE
",No data
"Resident Evil 7 Biohazard Gold (Sony PlayStation 4, 2017)",$39.08,"
$13.65
",No data
Japan Resident Evil 7 Biohazard (Import Version: North America) - Ps4,$47.22,"
FREE
",No data
Resident Evil 7 COMPLETE EDITION PlayStation 4 PS4 VR Japan New F,$47.50,"
FREE
",No data
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017) NEW",$44.60,"
$2.95
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Gold Edition (Xbox One)  ,$47.99,"
FREE
",No data
Resident Evil 7 Biohazard Xone,$48.26,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7: Biohazard - Gold Edition (Video Game Used Like New),$46.33,"
$1.99
",No data
". Resident Evil 7 Resident Evil grotesque Ver [CERO rating ""Z""] - PS4",$48.95,"
FREE
",No data
Resident Evil 7 Gold Edition (PS4) BRAND NEW SEALED VR COMPATIBLE,$49.05,"
FREE
",No data
Resident Evil 7: Biohazard - PlayStation 4,$49.59,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Gold Edition - PlayStation 4,$49.67,No data,No data
Resident Evil 7 Biohazard Gold Edition - PlayStation 4 Disc,$49.85,No data,"
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
PC Resident Evil 7 Europe Edition [Free Shipping],$49.90,"
FREE
",No data
Resident Evil 7 Biohazard - Xbox One Tracking and Crush Resistant Container,$50.00,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Xbox One New & Sealed,$43.26,"
$6.80
",No data
Resident Evil 7 Biohazard Gold Edition - PlayStation 4,$50.30,No data,No data
Resident Evil 7 Resident Evil ([Limited privilege] Survival Pack: Shotgun Set in,$51.73,"
FREE
",No data
Resident Evil 7 Biohazard Gold Edition - PlayStation 4 Disc 2DAY DELIVERY,$51.95,No data,"
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
"Resident Evil 7 Biohazard (Sony PlayStation 4, 2017) *Brand New, never opened*",$50.00,"
$2.66
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Resident Evil 7 Biohazard Gold Edition PlayStation 4 PS4,$49.95,"
$2.99
",No data
"Resident Evil 7 Biohazard (Microsoft Xbox One, 2017)",$52.99,No data,"
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Until Dawn, Resident Evil 7 Biohazard & Hidden Agenda (ps4) BRAND NEW!!! ",$53.00,No data,No data
PS4 Game Resident Evil 7 Gold Edition New,$47.14,"
$6.08
",No data
PS4 Resident Evil 7 Biohazard: Gold Edition Brand New Factory Sealed ,$49.95,"
$3.99
","
Product Details



Product Identifiers



Game

						Resident Evil 7 Biohazard: Gold Edition


UPC

						013388560400


eBay Product ID (ePID)

						241600149





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Game Edition

						Gold Edition


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Control Elements

						Gamepad/Joystick


Number of Players

						1


Release Year

						2017






"
New! Resident Evil 7 Biohazard Gold Edition PlayStation 4 PS4 Free Shipping,$53.99,"
FREE
",No data
New! Resident Evil 7 Biohazard Gold Edition Xbox One Free Shipping All DLC,$53.99,"
FREE
",No data
Resident Evil 7  Biohazard 7 Document file Japanese Book art works illustrations,$55.00,"
FREE
",No data
"Resident Evil 7 Biohazard Gold Edition (Sony PlayStation 4, 2017) Brand New",$49.99,"
$5.50
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
Used PS4 Resident Evil 7 Biohazard Gold Edition Grotesque Version Japan,$52.78,"
$4.00
",No data
Resident Evil 7: biohazard HK Chinese/English subtitle /w DLC PS4 VR support NEW,$56.99,"
FREE
",No data
Resident Evil 7: Biohazard - Xbox One,$57.49,No data,No data
Resident Evil 7: Biohazard - PlayStation 4,$57.49,No data,No data
Xbox One game Resident Evil 7 GOLD EDITION NEW,$51.57,"
$6.46
",No data
New PS4 Resident Evil 7 Biohazard Gold Edition Grotesque Version w/Tracking# JP,$58.77,"
FREE
",No data
Resident Evil 7  Biohazard 7 Document file Japanese Book art works illustrations,$59.00,"
FREE
",No data
(PS4 / PSVR) Resident Evil 7: Biohazard Resident Evil 7 Resident Evil [parallel,$60.00,"
FREE
",No data
Resident Evil 7 Biohazard Gold Edition (North America) - PS4,$60.86,"
FREE
",No data
Resident Evil 7 (Gold Edition) - PS4 (UK IMPORT) GAME NEW,$58.70,"
C $3.00

							(approx. US $2.29)
",No data
"Resident Evil 7 Biohazard - (Microsoft Xbox One, 2017)",$61.99,"
FREE
","
Product Details



Product Information




Resident Evil 7 Biohazard is an adventure and action genre video game developed by the Capcom brand for the Xbox One gaming console. It has dimensions of 0.5 inches by 5.5 inches by 6.7 inches and weighs 0.17 pounds. With the storyline's setting in a modern-day rural American setting, the survival horror story delivers a realistic adventure experience from a first-person perspective, all with iconic gameplay elements such as easy control.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388550173


eBay Product ID (ePID)

						223387590





Key Features



Platform

						Microsoft Xbox One


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
"Resident Evil 7 Biohazard - (Playstation 4, 2017) VR Ready Video Game",$61.99,"
FREE
","
Product Details



Product Information




Resident Evil 7: Biohazard for the Sony PlayStation 4 is a complete reimagining of the classic Resident Evil formula. For the first time in the franchise's history, Resident Evil adapts an intimate first person perspective as you fight terrifying enemies and solve challenging puzzles. Resident Evil 7 also supports VR for a fully immersive horror experience and is rated M for mature.






Product Identifiers



Publisher

						Capcom


Game

						Resident Evil 7 Biohazard


UPC

						013388560288


eBay Product ID (ePID)

						223482978





Key Features



Platform

						Sony PlayStation 4


ESRB Rating

						M - Mature


Genre

						Action, Adventure


Location

						USA





Tech Details



ESRB Descriptor

						Blood and Gore, Intense Violence, Strong Language


Release Year

						2017


Game Special Features

Help a new protagonist find his missing wife in the crumbling ruins of a Louisiana plantationSolve environmental puzzles, manage inventory, and wield weapons like pistols and flamethrowersBattle mutants from a new first-person perspective






"
